time,BE100,BE211,BE332,EL30X,EL522,EL612
2015-01-05,232.0,246.0,188.0,744.0,261.0,78.0
2015-01-12,194.0,249.0,142.0,766.0,233.0,73.0
2015-01-19,226.0,245.0,164.0,747.0,252.0,91.0
2015-01-26,211.0,242.0,168.0,653.0,201.0,74.0
2015-02-02,243.0,246.0,153.0,586.0,255.0,68.0
2015-02-09,241.0,283.0,154.0,555.0,229.0,64.0
2015-02-16,228.0,254.0,175.0,604.0,220.0,58.0
2015-02-23,235.0,223.0,162.0,660.0,238.0,59.0
2015-03-02,224.0,230.0,180.0,606.0,219.0,50.0
2015-03-09,212.0,203.0,156.0,595.0,228.0,50.0
2015-03-16,191.0,219.0,140.0,548.0,226.0,46.0
2015-03-23,177.0,214.0,122.0,601.0,212.0,48.0
2015-03-30,200.0,198.0,144.0,529.0,205.0,61.0
2015-04-06,170.0,207.0,170.0,547.0,225.0,50.0
2015-04-13,178.0,197.0,136.0,564.0,208.0,64.0
2015-04-20,177.0,197.0,125.0,530.0,203.0,51.0
2015-04-27,167.0,209.0,98.0,529.0,187.0,67.0
2015-05-04,179.0,195.0,133.0,571.0,191.0,46.0
2015-05-11,147.0,180.0,139.0,490.0,185.0,71.0
2015-05-18,155.0,174.0,130.0,455.0,205.0,59.0
2015-05-25,171.0,172.0,147.0,448.0,164.0,38.0
2015-06-01,153.0,181.0,130.0,481.0,187.0,48.0
2015-06-08,170.0,190.0,123.0,479.0,197.0,74.0
2015-06-15,163.0,181.0,98.0,532.0,197.0,67.0
2015-06-22,152.0,187.0,137.0,453.0,182.0,61.0
2015-06-29,194.0,220.0,193.0,446.0,159.0,55.0
2015-07-06,184.0,192.0,144.0,558.0,184.0,53.0
2015-07-13,145.0,145.0,133.0,524.0,197.0,55.0
2015-07-20,145.0,163.0,123.0,570.0,233.0,60.0
2015-07-27,166.0,140.0,120.0,638.0,202.0,68.0
2015-08-03,192.0,151.0,128.0,575.0,235.0,53.0
2015-08-10,157.0,156.0,121.0,520.0,203.0,47.0
2015-08-17,138.0,153.0,116.0,487.0,181.0,49.0
2015-08-24,173.0,154.0,126.0,500.0,196.0,49.0
2015-08-31,161.0,186.0,112.0,541.0,196.0,69.0
2015-09-07,149.0,171.0,111.0,527.0,190.0,44.0
2015-09-14,155.0,145.0,106.0,494.0,158.0,52.0
2015-09-21,160.0,161.0,115.0,486.0,166.0,42.0
2015-09-28,176.0,175.0,124.0,423.0,194.0,40.0
2015-10-05,182.0,164.0,114.0,484.0,200.0,62.0
2015-10-12,166.0,193.0,118.0,462.0,196.0,43.0
2015-10-19,178.0,175.0,132.0,500.0,201.0,59.0
2015-10-26,165.0,207.0,103.0,511.0,201.0,68.0
2015-11-02,163.0,194.0,152.0,523.0,228.0,46.0
2015-11-09,171.0,168.0,142.0,565.0,233.0,44.0
2015-11-16,194.0,179.0,129.0,528.0,191.0,43.0
2015-11-23,176.0,169.0,128.0,511.0,212.0,44.0
2015-11-30,147.0,177.0,124.0,505.0,170.0,63.0
2015-12-07,176.0,184.0,111.0,565.0,203.0,58.0
2015-12-14,156.0,155.0,133.0,582.0,219.0,42.0
2015-12-21,151.0,184.0,140.0,610.0,222.0,56.0
2015-12-28,163.0,194.0,130.0,643.0,237.0,62.0
2016-01-04,171.0,200.0,147.0,622.0,243.0,76.0
2016-01-11,191.0,173.0,155.0,658.0,231.0,76.0
2016-01-18,182.0,215.0,147.0,614.0,239.0,60.0
2016-01-25,195.0,184.0,161.0,632.0,238.0,73.0
2016-02-01,192.0,185.0,128.0,677.0,255.0,57.0
2016-02-08,167.0,178.0,123.0,638.0,248.0,59.0
2016-02-15,166.0,205.0,130.0,573.0,223.0,52.0
2016-02-22,192.0,196.0,140.0,527.0,188.0,62.0
2016-02-29,186.0,223.0,168.0,490.0,182.0,53.0
2016-03-07,194.0,199.0,137.0,551.0,213.0,55.0
2016-03-14,193.0,227.0,134.0,524.0,190.0,46.0
2016-03-21,232.0,220.0,133.0,542.0,190.0,51.0
2016-03-28,179.0,212.0,137.0,564.0,196.0,53.0
2016-04-04,157.0,204.0,124.0,559.0,205.0,64.0
2016-04-11,178.0,207.0,133.0,526.0,186.0,66.0
2016-04-18,179.0,197.0,129.0,468.0,207.0,59.0
2016-04-25,168.0,178.0,132.0,492.0,185.0,55.0
2016-05-02,177.0,173.0,150.0,532.0,217.0,50.0
2016-05-09,177.0,177.0,121.0,565.0,170.0,76.0
2016-05-16,146.0,164.0,106.0,510.0,213.0,48.0
2016-05-23,172.0,186.0,114.0,460.0,195.0,48.0
2016-05-30,151.0,172.0,131.0,513.0,197.0,75.0
2016-06-06,146.0,156.0,131.0,496.0,192.0,55.0
2016-06-13,178.0,151.0,102.0,511.0,179.0,53.0
2016-06-20,162.0,165.0,127.0,697.0,313.0,51.0
2016-06-27,155.0,166.0,110.0,594.0,229.0,47.0
2016-07-04,155.0,181.0,129.0,487.0,194.0,63.0
2016-07-11,160.0,167.0,112.0,519.0,194.0,55.0
2016-07-18,193.0,182.0,145.0,488.0,181.0,52.0
2016-07-25,166.0,170.0,119.0,575.0,201.0,58.0
2016-08-01,144.0,175.0,101.0,587.0,196.0,53.0
2016-08-08,167.0,152.0,123.0,574.0,164.0,47.0
2016-08-15,149.0,173.0,127.0,495.0,184.0,46.0
2016-08-22,178.0,226.0,138.0,515.0,158.0,51.0
2016-08-29,155.0,167.0,116.0,495.0,220.0,44.0
2016-09-05,156.0,166.0,125.0,514.0,161.0,56.0
2016-09-12,166.0,183.0,133.0,466.0,191.0,57.0
2016-09-19,133.0,148.0,130.0,409.0,175.0,56.0
2016-09-26,165.0,169.0,142.0,456.0,199.0,54.0
2016-10-03,155.0,193.0,131.0,532.0,187.0,56.0
2016-10-10,170.0,212.0,114.0,462.0,197.0,46.0
2016-10-17,181.0,184.0,130.0,487.0,192.0,62.0
2016-10-24,165.0,156.0,119.0,517.0,209.0,55.0
2016-10-31,165.0,197.0,142.0,489.0,207.0,63.0
2016-11-07,193.0,187.0,142.0,564.0,217.0,55.0
2016-11-14,190.0,205.0,154.0,540.0,210.0,58.0
2016-11-21,186.0,177.0,127.0,574.0,231.0,65.0
2016-11-28,192.0,199.0,150.0,568.0,242.0,60.0
2016-12-05,178.0,194.0,165.0,556.0,222.0,64.0
2016-12-12,194.0,217.0,130.0,545.0,209.0,58.0
2016-12-19,158.0,207.0,152.0,619.0,238.0,64.0
2016-12-26,221.0,200.0,130.0,641.0,249.0,90.0
2017-01-02,198.0,241.0,183.0,770.0,315.0,121.0
2017-01-09,229.0,234.0,198.0,844.0,366.0,96.0
2017-01-16,217.0,243.0,178.0,794.0,294.0,78.0
2017-01-23,219.0,268.0,165.0,732.0,252.0,68.0
2017-01-30,220.0,317.0,199.0,726.0,259.0,65.0
2017-02-06,183.0,311.0,164.0,719.0,212.0,52.0
2017-02-13,194.0,265.0,170.0,616.0,211.0,56.0
2017-02-20,197.0,225.0,128.0,582.0,229.0,61.0
2017-02-27,187.0,212.0,149.0,585.0,201.0,50.0
2017-03-06,195.0,188.0,125.0,599.0,187.0,58.0
2017-03-13,178.0,145.0,146.0,599.0,203.0,58.0
2017-03-20,164.0,208.0,133.0,613.0,215.0,55.0
2017-03-27,164.0,173.0,116.0,531.0,200.0,49.0
2017-04-03,147.0,183.0,130.0,536.0,208.0,62.0
2017-04-10,149.0,183.0,115.0,559.0,209.0,50.0
2017-04-17,155.0,157.0,136.0,505.0,213.0,58.0
2017-04-24,155.0,204.0,144.0,538.0,215.0,53.0
2017-05-01,179.0,209.0,119.0,579.0,186.0,53.0
2017-05-08,176.0,186.0,120.0,510.0,199.0,61.0
2017-05-15,174.0,206.0,124.0,457.0,193.0,57.0
2017-05-22,144.0,169.0,131.0,507.0,185.0,45.0
2017-05-29,173.0,192.0,126.0,521.0,238.0,47.0
2017-06-05,131.0,166.0,112.0,469.0,168.0,57.0
2017-06-12,156.0,190.0,116.0,506.0,221.0,45.0
2017-06-19,182.0,185.0,127.0,509.0,213.0,49.0
2017-06-26,166.0,182.0,116.0,643.0,231.0,76.0
2017-07-03,180.0,178.0,143.0,668.0,216.0,71.0
2017-07-10,185.0,157.0,117.0,592.0,225.0,48.0
2017-07-17,159.0,171.0,121.0,531.0,215.0,51.0
2017-07-24,139.0,170.0,120.0,536.0,175.0,45.0
2017-07-31,158.0,163.0,114.0,521.0,205.0,52.0
2017-08-07,162.0,181.0,119.0,665.0,275.0,52.0
2017-08-14,157.0,184.0,115.0,555.0,190.0,51.0
2017-08-21,187.0,153.0,117.0,487.0,174.0,50.0
2017-08-28,157.0,196.0,123.0,518.0,192.0,38.0
2017-09-04,175.0,173.0,120.0,482.0,187.0,57.0
2017-09-11,143.0,173.0,116.0,508.0,227.0,56.0
2017-09-18,166.0,177.0,105.0,467.0,187.0,52.0
2017-09-25,170.0,163.0,136.0,437.0,178.0,44.0
2017-10-02,141.0,177.0,138.0,507.0,172.0,43.0
2017-10-09,176.0,215.0,139.0,528.0,190.0,47.0
2017-10-16,179.0,179.0,144.0,539.0,224.0,59.0
2017-10-23,165.0,177.0,108.0,474.0,204.0,54.0
2017-10-30,190.0,149.0,125.0,522.0,212.0,59.0
2017-11-06,170.0,184.0,104.0,546.0,200.0,65.0
2017-11-13,162.0,198.0,138.0,537.0,201.0,66.0
2017-11-20,175.0,189.0,121.0,546.0,203.0,56.0
2017-11-27,149.0,151.0,141.0,587.0,212.0,60.0
2017-12-04,186.0,190.0,146.0,557.0,190.0,65.0
2017-12-11,186.0,225.0,150.0,534.0,224.0,63.0
2017-12-18,179.0,239.0,138.0,603.0,214.0,62.0
2017-12-25,178.0,228.0,154.0,603.0,232.0,66.0
2018-01-01,175.0,203.0,161.0,592.0,232.0,60.0
2018-01-08,168.0,180.0,155.0,601.0,219.0,57.0
2018-01-15,178.0,219.0,149.0,506.0,248.0,46.0
2018-01-22,181.0,214.0,132.0,563.0,230.0,63.0
2018-01-29,196.0,220.0,166.0,603.0,237.0,65.0
2018-02-05,181.0,223.0,144.0,608.0,236.0,58.0
2018-02-12,200.0,226.0,170.0,554.0,230.0,50.0
2018-02-19,184.0,236.0,175.0,602.0,215.0,65.0
2018-02-26,226.0,257.0,181.0,564.0,236.0,61.0
2018-03-05,251.0,294.0,147.0,576.0,251.0,59.0
2018-03-12,200.0,242.0,158.0,528.0,225.0,67.0
2018-03-19,210.0,241.0,132.0,573.0,209.0,69.0
2018-03-26,180.0,242.0,150.0,558.0,216.0,54.0
2018-04-02,187.0,203.0,133.0,515.0,228.0,71.0
2018-04-09,167.0,185.0,139.0,544.0,207.0,50.0
2018-04-16,162.0,194.0,147.0,552.0,184.0,54.0
2018-04-23,155.0,172.0,138.0,500.0,206.0,69.0
2018-04-30,157.0,161.0,124.0,548.0,199.0,40.0
2018-05-07,151.0,178.0,125.0,488.0,176.0,42.0
2018-05-14,153.0,170.0,94.0,501.0,186.0,41.0
2018-05-21,144.0,187.0,124.0,480.0,217.0,63.0
2018-05-28,181.0,167.0,129.0,514.0,207.0,58.0
2018-06-04,137.0,136.0,130.0,576.0,213.0,53.0
2018-06-11,140.0,142.0,112.0,552.0,193.0,62.0
2018-06-18,160.0,153.0,114.0,512.0,199.0,49.0
2018-06-25,168.0,213.0,117.0,509.0,188.0,49.0
2018-07-02,182.0,209.0,116.0,533.0,215.0,57.0
2018-07-09,157.0,164.0,128.0,534.0,197.0,53.0
2018-07-16,164.0,173.0,118.0,597.0,220.0,57.0
2018-07-23,172.0,195.0,126.0,563.0,197.0,64.0
2018-07-30,160.0,196.0,124.0,564.0,187.0,53.0
2018-08-06,195.0,169.0,119.0,562.0,184.0,51.0
2018-08-13,177.0,145.0,127.0,536.0,213.0,59.0
2018-08-20,144.0,144.0,122.0,557.0,238.0,52.0
2018-08-27,140.0,179.0,125.0,552.0,210.0,56.0
2018-09-03,171.0,175.0,112.0,572.0,221.0,52.0
2018-09-10,142.0,141.0,126.0,520.0,191.0,61.0
2018-09-17,161.0,173.0,124.0,547.0,184.0,72.0
2018-09-24,146.0,177.0,108.0,507.0,196.0,53.0
2018-10-01,143.0,191.0,119.0,525.0,208.0,47.0
2018-10-08,174.0,156.0,125.0,534.0,212.0,61.0
2018-10-15,167.0,217.0,106.0,518.0,182.0,54.0
2018-10-22,157.0,176.0,111.0,540.0,205.0,48.0
2018-10-29,149.0,171.0,111.0,517.0,213.0,60.0
2018-11-05,161.0,212.0,123.0,516.0,209.0,59.0
2018-11-12,176.0,190.0,118.0,562.0,201.0,59.0
2018-11-19,153.0,190.0,136.0,588.0,237.0,73.0
2018-11-26,186.0,173.0,146.0,534.0,207.0,62.0
2018-12-03,190.0,185.0,154.0,600.0,207.0,67.0
2018-12-10,196.0,196.0,124.0,601.0,212.0,66.0
2018-12-17,175.0,221.0,180.0,601.0,235.0,60.0
2018-12-24,161.0,205.0,137.0,616.0,231.0,68.0
2018-12-31,187.0,191.0,154.0,624.0,247.0,52.0
2019-01-07,195.0,231.0,140.0,677.0,298.0,79.0
2019-01-14,203.0,213.0,149.0,690.0,294.0,76.0
2019-01-21,202.0,200.0,150.0,711.0,215.0,77.0
2019-01-28,192.0,203.0,151.0,676.0,254.0,80.0
2019-02-04,195.0,242.0,164.0,655.0,222.0,71.0
2019-02-11,190.0,225.0,159.0,590.0,215.0,69.0
2019-02-18,202.0,211.0,163.0,605.0,216.0,59.0
2019-02-25,202.0,222.0,162.0,666.0,234.0,62.0
2019-03-04,187.0,212.0,155.0,584.0,222.0,63.0
2019-03-11,168.0,246.0,139.0,589.0,232.0,75.0
2019-03-18,163.0,176.0,131.0,555.0,181.0,41.0
2019-03-25,179.0,178.0,137.0,560.0,191.0,61.0
2019-04-01,138.0,198.0,142.0,629.0,193.0,48.0
2019-04-08,174.0,170.0,123.0,532.0,217.0,48.0
2019-04-15,193.0,180.0,116.0,511.0,205.0,59.0
2019-04-22,169.0,184.0,127.0,613.0,210.0,67.0
2019-04-29,146.0,191.0,131.0,578.0,193.0,56.0
2019-05-06,165.0,171.0,134.0,529.0,199.0,75.0
2019-05-13,171.0,171.0,124.0,527.0,193.0,66.0
2019-05-20,158.0,184.0,143.0,514.0,193.0,69.0
2019-05-27,171.0,171.0,93.0,570.0,197.0,65.0
2019-06-03,169.0,188.0,103.0,569.0,195.0,77.0
2019-06-10,154.0,155.0,124.0,564.0,242.0,79.0
2019-06-17,153.0,140.0,126.0,583.0,216.0,58.0
2019-06-24,184.0,173.0,125.0,558.0,224.0,58.0
2019-07-01,163.0,208.0,128.0,561.0,216.0,66.0
2019-07-08,147.0,152.0,94.0,559.0,214.0,54.0
2019-07-15,152.0,165.0,123.0,481.0,187.0,56.0
2019-07-22,221.0,184.0,145.0,579.0,202.0,69.0
2019-07-29,163.0,169.0,102.0,561.0,238.0,54.0
2019-08-05,174.0,149.0,102.0,540.0,213.0,60.0
2019-08-12,139.0,159.0,114.0,573.0,245.0,65.0
2019-08-19,159.0,172.0,114.0,543.0,198.0,57.0
2019-08-26,165.0,173.0,127.0,600.0,203.0,51.0
2019-09-02,170.0,161.0,126.0,521.0,184.0,35.0
2019-09-09,166.0,148.0,111.0,502.0,203.0,60.0
2019-09-16,156.0,176.0,127.0,519.0,199.0,57.0
2019-09-23,148.0,164.0,125.0,510.0,215.0,48.0
2019-09-30,186.0,185.0,133.0,529.0,236.0,52.0
2019-10-07,141.0,172.0,122.0,473.0,210.0,40.0
2019-10-14,152.0,199.0,123.0,509.0,198.0,58.0
2019-10-21,182.0,187.0,136.0,509.0,202.0,62.0
2019-10-28,167.0,176.0,108.0,528.0,201.0,63.0
2019-11-04,164.0,183.0,129.0,533.0,220.0,55.0
2019-11-11,150.0,176.0,117.0,468.0,261.0,65.0
2019-11-18,179.0,200.0,132.0,478.0,241.0,59.0
2019-11-25,152.0,196.0,129.0,570.0,188.0,75.0
2019-12-02,150.0,182.0,120.0,611.0,228.0,70.0
2019-12-09,176.0,215.0,127.0,601.0,220.0,71.0
2019-12-16,189.0,197.0,128.0,544.0,232.0,63.0
2019-12-23,166.0,181.0,119.0,593.0,241.0,79.0
